frame_dir,label,total_frames,img_shape,keypoint_shape
v_Basketball_g08_c01,6,170,"(256, 340)","(3, 170, 17, 2)"
v_Basketball_g08_c02,6,83,"(256, 340)","(8, 83, 17, 2)"
v_Basketball_g08_c03,6,60,"(256, 340)","(2, 60, 17, 2)"
v_Basketball_g08_c04,6,100,"(256, 340)","(4, 100, 17, 2)"
v_Basketball_g09_c01,6,110,"(256, 340)","(2, 110, 17, 2)"
v_Basketball_g09_c02,6,103,"(256, 340)","(1, 103, 17, 2)"
v_Basketball_g09_c03,6,84,"(256, 340)","(2, 84, 17, 2)"
v_Basketball_g09_c04,6,100,"(256, 340)","(2, 100, 17, 2)"
v_Basketball_g09_c05,6,121,"(256, 340)","(2, 121, 17, 2)"
v_Basketball_g10_c01,6,127,"(256, 340)","(3, 127, 17, 2)"
v_Basketball_g10_c02,6,123,"(256, 340)","(3, 123, 17, 2)"
v_Basketball_g10_c03,6,115,"(256, 340)","(2, 115, 17, 2)"
v_Basketball_g10_c04,6,102,"(256, 340)","(3, 102, 17, 2)"
v_Basketball_g10_c05,6,116,"(256, 340)","(3, 116, 17, 2)"
v_Basketball_g11_c01,6,25,"(256, 340)","(2, 25, 17, 2)"
v_Basketball_g11_c02,6,137,"(256, 340)","(2, 137, 17, 2)"
v_Basketball_g11_c03,6,74,"(256, 340)","(2, 74, 17, 2)"
v_Basketball_g11_c04,6,76,"(256, 340)","(1, 76, 17, 2)"
v_Basketball_g11_c05,6,81,"(256, 340)","(1, 81, 17, 2)"
v_Basketball_g12_c01,6,272,"(256, 340)","(6, 272, 17, 2)"
v_Basketball_g12_c02,6,183,"(256, 340)","(5, 183, 17, 2)"
v_Basketball_g12_c03,6,136,"(256, 340)","(7, 136, 17, 2)"
v_Basketball_g12_c04,6,227,"(256, 340)","(8, 227, 17, 2)"
v_Basketball_g12_c05,6,229,"(256, 340)","(9, 229, 17, 2)"
v_Basketball_g13_c01,6,298,"(256, 340)","(2, 298, 17, 2)"
v_Basketball_g13_c02,6,323,"(256, 340)","(2, 323, 17, 2)"
v_Basketball_g13_c03,6,310,"(256, 340)","(2, 310, 17, 2)"
v_Basketball_g13_c04,6,292,"(256, 340)","(2, 292, 17, 2)"
v_Basketball_g14_c01,6,80,"(256, 340)","(1, 80, 17, 2)"
v_Basketball_g14_c02,6,130,"(256, 340)","(2, 130, 17, 2)"
v_Basketball_g14_c03,6,88,"(256, 340)","(2, 88, 17, 2)"
v_Basketball_g14_c04,6,87,"(256, 340)","(1, 87, 17, 2)"
v_Basketball_g14_c05,6,90,"(256, 340)","(1, 90, 17, 2)"
v_Basketball_g15_c01,6,119,"(256, 340)","(2, 119, 17, 2)"
v_Basketball_g15_c02,6,151,"(256, 340)","(2, 151, 17, 2)"
v_Basketball_g15_c03,6,194,"(256, 340)","(3, 194, 17, 2)"
v_Basketball_g15_c04,6,111,"(256, 340)","(2, 111, 17, 2)"
v_Basketball_g15_c05,6,173,"(256, 340)","(3, 173, 17, 2)"
v_Basketball_g15_c06,6,184,"(256, 340)","(3, 184, 17, 2)"
v_Basketball_g15_c07,6,163,"(256, 340)","(2, 163, 17, 2)"
v_Basketball_g16_c01,6,481,"(256, 340)","(2, 481, 17, 2)"
v_Basketball_g16_c02,6,491,"(256, 340)","(2, 491, 17, 2)"
v_Basketball_g16_c03,6,124,"(256, 340)","(2, 124, 17, 2)"
v_Basketball_g16_c04,6,87,"(256, 340)","(2, 87, 17, 2)"
v_Basketball_g16_c05,6,445,"(256, 340)","(2, 445, 17, 2)"
v_Basketball_g16_c06,6,314,"(256, 340)","(3, 314, 17, 2)"
v_Basketball_g17_c01,6,111,"(256, 340)","(4, 111, 17, 2)"
v_Basketball_g17_c02,6,113,"(256, 340)","(2, 113, 17, 2)"
v_Basketball_g17_c03,6,213,"(256, 340)","(4, 213, 17, 2)"
v_Basketball_g17_c04,6,83,"(256, 340)","(3, 83, 17, 2)"
v_Basketball_g18_c01,6,235,"(256, 340)","(3, 235, 17, 2)"
v_Basketball_g18_c02,6,101,"(256, 340)","(4, 101, 17, 2)"
v_Basketball_g18_c03,6,173,"(256, 340)","(8, 173, 17, 2)"
v_Basketball_g18_c04,6,186,"(256, 340)","(4, 186, 17, 2)"
v_Basketball_g18_c05,6,142,"(256, 340)","(4, 142, 17, 2)"
v_Basketball_g19_c01,6,77,"(256, 340)","(1, 77, 17, 2)"
v_Basketball_g19_c02,6,142,"(256, 340)","(2, 142, 17, 2)"
v_Basketball_g19_c03,6,119,"(256, 340)","(2, 119, 17, 2)"
v_Basketball_g19_c04,6,117,"(256, 340)","(1, 117, 17, 2)"
v_Basketball_g19_c05,6,150,"(256, 340)","(1, 150, 17, 2)"
v_Basketball_g19_c06,6,100,"(256, 340)","(1, 100, 17, 2)"
v_Basketball_g19_c07,6,136,"(256, 340)","(1, 136, 17, 2)"
v_Basketball_g20_c01,6,119,"(256, 340)","(3, 119, 17, 2)"
v_Basketball_g20_c02,6,174,"(256, 340)","(3, 174, 17, 2)"
v_Basketball_g20_c03,6,104,"(256, 340)","(7, 104, 17, 2)"
v_Basketball_g20_c04,6,119,"(256, 340)","(6, 119, 17, 2)"
v_Basketball_g20_c05,6,119,"(256, 340)","(4, 119, 17, 2)"
v_Basketball_g20_c06,6,87,"(256, 340)","(5, 87, 17, 2)"
v_Basketball_g20_c07,6,73,"(256, 340)","(7, 73, 17, 2)"
