sample_idx,frame_dir,true_label,pred_label,pred_prob
607,v_HeadMassage_g25_c02,8,8,0.46645310521125793
429,v_Diving_g12_c02,2,6,0.5463324189186096
569,v_HeadMassage_g18_c05,8,9,0.6266322731971741
1210,v_Diving_g06_c07,2,6,0.5351089239120483
1138,v_BoxingPunchingBag_g03_c04,1,1,0.6829046607017517
1119,v_BlowDryHair_g07_c06,9,9,0.32358431816101074
275,v_BlowDryHair_g23_c03,9,8,0.5334247350692749
638,v_Nunchucks_g12_c02,7,1,0.8010090589523315
831,v_Swing_g10_c01,5,6,0.4309979975223541
1299,v_PlayingDaf_g02_c05,3,7,0.7173933386802673
388,v_BoxingPunchingBag_g24_c01,1,1,0.8409246802330017
1259,v_Nunchucks_g01_c04,7,1,0.3807083070278168
697,v_Nunchucks_g23_c04,7,1,0.9447267651557922
1099,v_BlowDryHair_g04_c03,9,1,0.8445352911949158
100,v_Biking_g08_c02,0,6,0.6227923631668091
1143,v_BoxingPunchingBag_g04_c02,1,1,0.9385971426963806
218,v_BlowDryHair_g11_c06,9,9,0.47013893723487854
966,v_TableTennisShot_g19_c03,4,1,0.7228620052337646
224,v_BlowDryHair_g12_c05,9,8,0.6328431963920593
851,v_Swing_g14_c03,5,8,0.43066132068634033
881,v_Swing_g20_c04,5,6,0.48973172903060913
314,v_BoxingPunchingBag_g12_c04,1,1,0.8937501907348633
1106,v_BlowDryHair_g05_c05,9,8,0.3867255747318268
323,v_BoxingPunchingBag_g14_c02,1,1,0.39224371314048767
439,v_Diving_g13_c05,2,6,0.7217508554458618
800,v_PlayingDaf_g22_c05,3,8,0.578900158405304
428,v_Diving_g12_c01,2,6,0.4577690660953522
979,v_TableTennisShot_g21_c02,4,1,0.4417130649089813
672,v_Nunchucks_g18_c03,7,1,0.9489997029304504
1025,v_Basketball_g03_c03,6,1,0.8528485298156738
2,v_Basketball_g08_c03,6,6,0.7300887107849121
1071,v_Biking_g05_c07,0,6,0.5424977540969849
331,v_BoxingPunchingBag_g15_c03,1,1,0.7001853585243225
823,v_Swing_g08_c04,5,6,0.4950128197669983
1183,v_Diving_g02_c07,2,6,0.5690362453460693
674,v_Nunchucks_g18_c05,7,1,0.9285223484039307
43,v_Basketball_g16_c04,6,6,0.6087295413017273
719,v_PlayingDaf_g09_c03,3,7,0.47602513432502747
203,v_BlowDryHair_g09_c02,9,8,0.37011393904685974
238,v_BlowDryHair_g15_c04,9,6,0.27030789852142334
1213,v_Diving_g07_c03,2,2,0.41903752088546753
17,v_Basketball_g11_c04,6,6,0.6690142750740051
1083,v_BlowDryHair_g01_c01,9,8,0.6030505299568176
316,v_BoxingPunchingBag_g12_c06,1,1,0.824076235294342
927,v_TableTennisShot_g11_c04,4,1,0.3258146047592163
630,v_Nunchucks_g10_c06,7,6,0.5227727890014648
1352,v_Swing_g04_c07,5,6,0.5629141926765442
158,v_Biking_g19_c02,0,6,0.37641650438308716
1175,v_Diving_g01_c06,2,2,0.6593909859657288
